id,prod_xyz,ald_xyz
82928,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0828/xyz_prod/prod_82928.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0828/xyz_ald/ald_82928.xyz
170070,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1699/xyz_prod/prod_170070.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1699/xyz_ald/ald_170070.xyz
14508,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0145/xyz_prod/prod_14508.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0145/xyz_ald/ald_14508.xyz
106835,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1067/xyz_prod/prod_106835.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1067/xyz_ald/ald_106835.xyz
195770,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1956/xyz_prod/prod_195770.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1956/xyz_ald/ald_195770.xyz
213946,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2138/xyz_prod/prod_213946.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2138/xyz_ald/ald_213946.xyz
15122,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0150/xyz_prod/prod_15122.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0150/xyz_ald/ald_15122.xyz
67427,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0673/xyz_prod/prod_67427.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0673/xyz_ald/ald_67427.xyz
80985,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0809/xyz_prod/prod_80985.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0809/xyz_ald/ald_80985.xyz
62938,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0629/xyz_prod/prod_62938.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0629/xyz_ald/ald_62938.xyz
61321,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0612/xyz_prod/prod_61321.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0612/xyz_ald/ald_61321.xyz
19767,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0197/xyz_prod/prod_19767.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0197/xyz_ald/ald_19767.xyz
71670,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0716/xyz_prod/prod_71670.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0716/xyz_ald/ald_71670.xyz
17652,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0176/xyz_prod/prod_17652.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0176/xyz_ald/ald_17652.xyz
1608,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0016/xyz_prod/prod_1608.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0016/xyz_ald/ald_1608.xyz
122889,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1228/xyz_prod/prod_122889.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1228/xyz_ald/ald_122889.xyz
105863,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1058/xyz_prod/prod_105863.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1058/xyz_ald/ald_105863.xyz
16538,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0165/xyz_prod/prod_16538.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0165/xyz_ald/ald_16538.xyz
129108,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1290/xyz_prod/prod_129108.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1290/xyz_ald/ald_129108.xyz
50808,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0507/xyz_prod/prod_50808.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0507/xyz_ald/ald_50808.xyz
128194,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1281/xyz_prod/prod_128194.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1281/xyz_ald/ald_128194.xyz
207011,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2068/xyz_prod/prod_207011.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2068/xyz_ald/ald_207011.xyz
125663,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1255/xyz_prod/prod_125663.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1255/xyz_ald/ald_125663.xyz
160262,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1601/xyz_prod/prod_160262.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1601/xyz_ald/ald_160262.xyz
95856,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0958/xyz_prod/prod_95856.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0958/xyz_ald/ald_95856.xyz
55948,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0559/xyz_prod/prod_55948.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0559/xyz_ald/ald_55948.xyz
36907,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0368/xyz_prod/prod_36907.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0368/xyz_ald/ald_36907.xyz
47024,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0469/xyz_prod/prod_47024.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0469/xyz_ald/ald_47024.xyz
199630,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1995/xyz_prod/prod_199630.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1995/xyz_ald/ald_199630.xyz
10722,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0107/xyz_prod/prod_10722.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0107/xyz_ald/ald_10722.xyz
11647,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0116/xyz_prod/prod_11647.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0116/xyz_ald/ald_11647.xyz
40849,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0408/xyz_prod/prod_40849.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0408/xyz_ald/ald_40849.xyz
137266,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1371/xyz_prod/prod_137266.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1371/xyz_ald/ald_137266.xyz
212120,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2119/xyz_prod/prod_212120.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2119/xyz_ald/ald_212120.xyz
32483,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0324/xyz_prod/prod_32483.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0324/xyz_ald/ald_32483.xyz
160450,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1603/xyz_prod/prod_160450.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1603/xyz_ald/ald_160450.xyz
140262,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1401/xyz_prod/prod_140262.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1401/xyz_ald/ald_140262.xyz
148131,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1480/xyz_prod/prod_148131.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1480/xyz_ald/ald_148131.xyz
196360,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1962/xyz_prod/prod_196360.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1962/xyz_ald/ald_196360.xyz
66491,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0664/xyz_prod/prod_66491.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0664/xyz_ald/ald_66491.xyz
161735,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1616/xyz_prod/prod_161735.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1616/xyz_ald/ald_161735.xyz
42357,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0423/xyz_prod/prod_42357.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0423/xyz_ald/ald_42357.xyz
179887,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1797/xyz_prod/prod_179887.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1797/xyz_ald/ald_179887.xyz
20561,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0205/xyz_prod/prod_20561.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0205/xyz_ald/ald_20561.xyz
135550,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1354/xyz_prod/prod_135550.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1354/xyz_ald/ald_135550.xyz
37013,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0369/xyz_prod/prod_37013.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0369/xyz_ald/ald_37013.xyz
58356,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0583/xyz_prod/prod_58356.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0583/xyz_ald/ald_58356.xyz
103848,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1037/xyz_prod/prod_103848.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1037/xyz_ald/ald_103848.xyz
77855,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0778/xyz_prod/prod_77855.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0778/xyz_ald/ald_77855.xyz
184078,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1839/xyz_prod/prod_184078.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1839/xyz_ald/ald_184078.xyz
70744,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0706/xyz_prod/prod_70744.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0706/xyz_ald/ald_70744.xyz
129960,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1298/xyz_prod/prod_129960.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1298/xyz_ald/ald_129960.xyz
218730,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2186/xyz_prod/prod_218730.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2186/xyz_ald/ald_218730.xyz
111191,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1111/xyz_prod/prod_111191.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1111/xyz_ald/ald_111191.xyz
145262,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1451/xyz_prod/prod_145262.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1451/xyz_ald/ald_145262.xyz
32361,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0323/xyz_prod/prod_32361.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0323/xyz_ald/ald_32361.xyz
12294,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0122/xyz_prod/prod_12294.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0122/xyz_ald/ald_12294.xyz
143479,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1434/xyz_prod/prod_143479.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1434/xyz_ald/ald_143479.xyz
40945,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0409/xyz_prod/prod_40945.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0409/xyz_ald/ald_40945.xyz
37033,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0369/xyz_prod/prod_37033.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0369/xyz_ald/ald_37033.xyz
155046,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1549/xyz_prod/prod_155046.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1549/xyz_ald/ald_155046.xyz
193610,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1934/xyz_prod/prod_193610.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1934/xyz_ald/ald_193610.xyz
196882,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1967/xyz_prod/prod_196882.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1967/xyz_ald/ald_196882.xyz
58727,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0586/xyz_prod/prod_58727.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0586/xyz_ald/ald_58727.xyz
28144,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0281/xyz_prod/prod_28144.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0281/xyz_ald/ald_28144.xyz
138554,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1384/xyz_prod/prod_138554.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1384/xyz_ald/ald_138554.xyz
139380,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1392/xyz_prod/prod_139380.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1392/xyz_ald/ald_139380.xyz
149886,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1497/xyz_prod/prod_149886.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1497/xyz_ald/ald_149886.xyz
25412,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0253/xyz_prod/prod_25412.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0253/xyz_ald/ald_25412.xyz
84170,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0841/xyz_prod/prod_84170.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0841/xyz_ald/ald_84170.xyz
137114,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1370/xyz_prod/prod_137114.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1370/xyz_ald/ald_137114.xyz
201426,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2013/xyz_prod/prod_201426.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2013/xyz_ald/ald_201426.xyz
143633,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1435/xyz_prod/prod_143633.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1435/xyz_ald/ald_143633.xyz
195065,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1949/xyz_prod/prod_195065.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1949/xyz_ald/ald_195065.xyz
174584,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1744/xyz_prod/prod_174584.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1744/xyz_ald/ald_174584.xyz
176600,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1765/xyz_prod/prod_176600.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1765/xyz_ald/ald_176600.xyz
45694,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0456/xyz_prod/prod_45694.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0456/xyz_ald/ald_45694.xyz
193831,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1937/xyz_prod/prod_193831.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1937/xyz_ald/ald_193831.xyz
174389,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1742/xyz_prod/prod_174389.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1742/xyz_ald/ald_174389.xyz
72902,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0728/xyz_prod/prod_72902.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0728/xyz_ald/ald_72902.xyz
103483,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1034/xyz_prod/prod_103483.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1034/xyz_ald/ald_103483.xyz
76358,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0763/xyz_prod/prod_76358.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0763/xyz_ald/ald_76358.xyz
142292,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1421/xyz_prod/prod_142292.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1421/xyz_ald/ald_142292.xyz
156887,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1567/xyz_prod/prod_156887.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1567/xyz_ald/ald_156887.xyz
13304,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0132/xyz_prod/prod_13304.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0132/xyz_ald/ald_13304.xyz
183663,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1835/xyz_prod/prod_183663.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1835/xyz_ald/ald_183663.xyz
188602,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1885/xyz_prod/prod_188602.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1885/xyz_ald/ald_188602.xyz
110010,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1099/xyz_prod/prod_110010.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1099/xyz_ald/ald_110010.xyz
188468,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1883/xyz_prod/prod_188468.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1883/xyz_ald/ald_188468.xyz
94355,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0943/xyz_prod/prod_94355.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0943/xyz_ald/ald_94355.xyz
87333,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0872/xyz_prod/prod_87333.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0872/xyz_ald/ald_87333.xyz
72,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0000/xyz_prod/prod_72.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0000/xyz_ald/ald_72.xyz
72,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0000/xyz_prod/prod_72.xyz,
72,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0000/xyz_prod/prod_72.xyz,
72,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0000/xyz_prod/prod_72.xyz,
72,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0000/xyz_prod/prod_72.xyz,
72,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0000/xyz_prod/prod_72.xyz,
72,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0000/xyz_prod/prod_72.xyz,
72,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0000/xyz_prod/prod_72.xyz,
72,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0000/xyz_prod/prod_72.xyz,
72,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0000/xyz_prod/prod_72.xyz,
72,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0000/xyz_prod/prod_72.xyz,
72,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0000/xyz_prod/prod_72.xyz,
72,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0000/xyz_prod/prod_72.xyz,
72,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0000/xyz_prod/prod_72.xyz,
72,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0000/xyz_prod/prod_72.xyz,
90364,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0903/xyz_prod/prod_90364.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0903/xyz_ald/ald_90364.xyz
34487,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0344/xyz_prod/prod_34487.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0344/xyz_ald/ald_34487.xyz
30287,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0302/xyz_prod/prod_30287.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0302/xyz_ald/ald_30287.xyz
190879,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1907/xyz_prod/prod_190879.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1907/xyz_ald/ald_190879.xyz
50712,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0506/xyz_prod/prod_50712.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0506/xyz_ald/ald_50712.xyz
148134,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1480/xyz_prod/prod_148134.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1480/xyz_ald/ald_148134.xyz
160643,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1605/xyz_prod/prod_160643.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1605/xyz_ald/ald_160643.xyz
10406,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0104/xyz_prod/prod_10406.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0104/xyz_ald/ald_10406.xyz
31936,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0319/xyz_prod/prod_31936.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0319/xyz_ald/ald_31936.xyz
189124,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1890/xyz_prod/prod_189124.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1890/xyz_ald/ald_189124.xyz
20687,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0206/xyz_prod/prod_20687.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0206/xyz_ald/ald_20687.xyz
58161,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0581/xyz_prod/prod_58161.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0581/xyz_ald/ald_58161.xyz
69175,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0691/xyz_prod/prod_69175.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0691/xyz_ald/ald_69175.xyz
162835,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1627/xyz_prod/prod_162835.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1627/xyz_ald/ald_162835.xyz
